*** Booting Zephyr OS build v3.2.99-ncs2 ***
+CEREG: 2,"0901","01F6800B",7
+CSCON: 1
+CEREG: 5,"0901","01F6800B",7,,,"11100000","11100000"
+CEREG: 0
[00:00:03.586,364] [0m<inf> PathPatrol: Initializing NFC[0m
[00:00:12.177,947] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.177,978] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,009] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,009] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,039] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,070] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,100] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,131] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,161] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,192] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,192] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,222] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,253] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,283] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,314] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,344] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,375] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,405] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,436] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,436] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,466] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,497] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,527] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,558] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,588] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,619] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,649] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,649] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,680] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,710] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,741] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,771] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.178,802] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 5444 messages dropped ---
[0m[00:00:12.525,848] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.525,878] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.525,909] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.525,939] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.525,970] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,000] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,000] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,031] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,062] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,092] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,123] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,153] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,184] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,214] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,214] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,245] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,275] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,306] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,336] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,367] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,397] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,428] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,428] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,458] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,489] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,519] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,550] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,580] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,611] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,641] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,641] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,672] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,702] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,733] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,763] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.526,794] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2407 messages dropped ---
[0m[00:00:12.792,175] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,205] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,236] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,266] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,297] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,327] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,358] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,358] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,388] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,419] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,449] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,480] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,510] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,541] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,572] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,602] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,602] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,633] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,663] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,694] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,724] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,755] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,785] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,785] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,816] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,846] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,877] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,907] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,938] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,968] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.792,999] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.793,029] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.793,029] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.793,060] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.793,090] [0m<inf> PathPatrol: stuff finished[0m
[00:00:12.793,121] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 3165 messages dropped ---
[0m[00:00:13.078,979] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,010] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,010] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,040] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,071] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,101] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,132] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,162] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,193] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,223] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,223] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,254] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,284] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,315] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,345] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,376] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,406] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,437] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,437] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,467] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,498] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,528] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,559] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,589] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,620] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,650] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,650] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,681] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,711] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,742] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,772] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,803] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,833] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,864] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,864] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,895] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.079,925] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2403 messages dropped ---
[0m[00:00:13.345,275] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.345,306] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.345,336] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.345,367] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.345,397] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.345,397] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.345,428] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.345,458] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.345,489] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.345,520] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.345,550] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.345,581] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.345,611] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.345,642] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.345,642] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.345,672] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.345,703] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.345,733] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.345,764] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.345,794] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.345,825] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.345,855] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.345,855] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.345,886] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.345,916] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.345,947] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.345,977] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.346,008] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.346,038] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.346,038] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.346,069] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.346,099] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.346,130] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.346,160] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.346,191] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.346,221] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2407 messages dropped ---
[0m[00:00:13.611,663] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.611,694] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.611,724] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.611,724] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.611,755] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.611,785] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.611,816] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.611,846] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.611,877] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.611,907] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.611,938] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.611,938] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.611,968] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.611,999] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.612,030] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.612,060] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.612,091] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.612,121] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.612,121] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.612,152] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.612,182] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.612,213] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.612,243] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.612,274] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.612,304] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.612,335] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.612,335] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.612,365] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.612,396] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.612,426] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.612,457] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.612,487] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.612,518] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.612,548] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.612,579] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.612,579] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2407 messages dropped ---
[0m[00:00:13.878,021] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,051] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,082] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,112] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,143] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,143] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,173] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,204] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,234] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,265] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,295] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,326] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,356] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,356] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,387] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,417] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,448] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,479] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,509] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,540] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,570] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,570] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,601] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,631] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,662] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,692] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,723] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,753] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,753] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,784] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,814] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,845] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,875] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,906] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,936] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,967] [0m<inf> PathPatrol: stuff finished[0m
[00:00:13.878,967] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2405 messages dropped ---
[0m[00:00:14.144,409] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.144,439] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.144,470] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.144,470] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.144,500] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.144,531] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.144,561] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.144,592] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.144,622] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.144,653] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.144,653] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.144,683] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.144,714] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.144,744] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.144,775] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.144,805] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.144,836] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.144,866] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.144,866] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.144,897] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.144,927] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.144,958] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.144,989] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.145,019] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.145,050] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.145,080] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.145,080] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.145,111] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.145,141] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.145,172] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.145,202] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.145,233] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.145,263] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.145,294] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.145,324] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.145,324] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2405 messages dropped ---
[0m[00:00:14.410,736] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.410,766] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.410,797] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.410,827] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.410,858] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.410,888] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.410,919] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.410,949] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.410,949] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.410,980] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.411,010] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.411,041] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.411,071] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.411,102] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.411,132] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.411,132] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.411,163] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.411,193] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.411,224] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.411,254] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.411,285] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.411,315] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.411,346] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.411,346] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.411,376] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.411,407] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.411,437] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.411,468] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.411,499] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.411,529] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.411,560] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.411,560] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.411,590] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.411,621] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.411,651] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.411,682] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.411,712] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2406 messages dropped ---
[0m[00:00:14.677,124] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,154] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,185] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,215] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,246] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,276] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,307] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,307] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,337] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,368] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,398] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,429] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,459] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,490] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,520] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,520] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,551] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,581] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,612] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,642] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,673] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,703] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,734] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,734] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,764] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,795] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,825] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,856] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,886] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,917] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,947] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,947] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.677,978] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.678,009] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.678,039] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.678,070] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2406 messages dropped ---
[0m[00:00:14.943,481] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.943,511] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.943,542] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.943,572] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.943,603] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.943,603] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.943,634] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.943,664] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.943,695] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.943,725] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.943,756] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.943,786] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.943,817] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.943,817] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.943,847] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.943,878] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.943,908] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.943,939] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.943,969] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.944,000] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.944,000] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.944,030] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.944,061] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.944,091] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.944,122] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.944,152] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.944,183] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.944,213] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.944,244] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.944,244] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.944,274] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.944,305] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.944,335] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.944,366] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.944,396] [0m<inf> PathPatrol: stuff finished[0m
[00:00:14.944,427] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2407 messages dropped ---
[0m[00:00:15.209,838] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.209,869] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.209,899] [0m<inf> PathPatrol: stuff finished[0m
[00:00:15.209,930] [0m<inf> PathPatrol: stuff finished[0m
