*** Booting Zephyr OS build v3.2.99-ncs2 ***
+CEREG: 2,"0901","01F6800B",7
+CSCON: 1
+CEREG: 5,"0901","01F6800B",7,,,"11100000","11100000"
+CEREG: 0
[00:00:03.514,373] [0m<inf> PathPatrol: Initializing NFC[0m
[00:00:23.124,908] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.124,938] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.124,969] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,000] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,030] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,061] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,091] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,122] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,122] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,152] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,183] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,213] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,244] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,274] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,305] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,335] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,335] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,366] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,396] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,427] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,457] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,488] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,518] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,518] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,549] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,579] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,610] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,640] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,671] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,701] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,732] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.125,762] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2407 messages dropped ---
[0m[00:00:23.391,174] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,204] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,235] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,265] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,296] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,326] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,357] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,357] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,387] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,418] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,448] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,479] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,510] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,540] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,540] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,571] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,601] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,632] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,662] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,693] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,723] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,754] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,754] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,784] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,815] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,845] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,876] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,906] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,937] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,967] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,967] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.391,998] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.392,028] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.392,059] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.392,089] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.392,120] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2408 messages dropped ---
[0m[00:00:23.657,592] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.657,623] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.657,623] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.657,653] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.657,684] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.657,714] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.657,745] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.657,775] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.657,806] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.657,836] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.657,836] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.657,867] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.657,897] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.657,928] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.657,958] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.657,989] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.658,020] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.658,050] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.658,050] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.658,081] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.658,111] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.658,142] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.658,172] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.658,203] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.658,233] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.658,233] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.658,264] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.658,294] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.658,325] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.658,355] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.658,386] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.658,416] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.658,447] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.658,477] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.658,477] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.658,508] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2407 messages dropped ---
[0m[00:00:23.923,950] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.923,980] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,011] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,041] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,072] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,102] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,133] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,133] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,163] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,194] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,224] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,255] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,285] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,316] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,346] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,346] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,377] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,407] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,438] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,468] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,499] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,530] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,560] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,560] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,591] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,621] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,652] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,682] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,713] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,743] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,743] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,804] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,804] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,835] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,865] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,896] [0m<inf> PathPatrol: stuff finished[0m
[00:00:23.924,926] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2406 messages dropped ---
[0m[00:00:24.190,338] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.190,368] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.190,399] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.190,429] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.190,429] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.190,460] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.190,490] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.190,521] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.190,551] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.190,582] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.190,612] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.190,643] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.190,643] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.190,673] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.190,704] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.190,734] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.190,765] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.190,795] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.190,826] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.190,826] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.190,856] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.190,887] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.190,917] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.190,948] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.190,979] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.191,009] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.191,040] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.191,040] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.191,070] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.191,101] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.191,131] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.191,162] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.191,192] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.191,223] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.191,253] [0m<inf> PathPatrol: stuff finished[0m
[00:00:24.191,284] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 9999 messages dropped ---
[0m[00:00:28.356,201] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,231] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,262] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,292] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,323] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,353] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,353] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,384] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,414] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,445] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,475] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,506] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,536] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,567] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,597] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,597] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,628] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,658] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,689] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,719] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,750] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,781] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,811] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,842] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,842] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,872] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,903] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,933] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,964] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.356,994] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.357,025] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.357,025] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.357,055] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.357,086] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.357,116] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.357,147] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 2406 messages dropped ---
[0m[00:00:28.622,558] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.622,589] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.622,619] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.622,650] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.622,680] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.622,711] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.622,711] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.622,741] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.622,772] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.622,802] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.622,833] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.622,863] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.622,894] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.622,924] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.622,955] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.622,955] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.622,985] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.623,016] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.623,046] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.623,077] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.623,107] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.623,138] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.623,138] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.623,168] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.623,199] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.623,229] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.623,260] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.623,291] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.623,321] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.623,352] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.623,352] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.623,382] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.623,413] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.623,443] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.623,474] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.623,504] [0m<inf> PathPatrol: stuff finished[0m
[00:00:28.623,535] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 9999 messages dropped ---
[0m[00:00:29.297,271] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.297,302] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.297,332] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.297,363] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.297,363] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.297,393] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.297,424] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.297,454] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.297,485] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.297,515] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.297,546] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.297,576] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.297,607] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.297,607] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.297,637] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.297,668] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.297,698] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.297,729] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.297,760] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.297,790] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.297,790] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.297,851] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.297,851] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.297,882] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.297,912] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.297,943] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.297,973] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.298,004] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.298,034] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.298,034] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.298,065] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.298,095] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.298,126] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.298,156] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.298,187] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.298,217] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 9999 messages dropped ---
[0m[00:00:29.910,766] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.910,797] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.910,797] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.910,827] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.910,858] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.910,888] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.910,919] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.910,949] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.910,980] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.910,980] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.911,010] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.911,041] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.911,071] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.911,102] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.911,132] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.911,163] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.911,193] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.911,193] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.911,224] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.911,254] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.911,285] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.911,315] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.911,346] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.911,376] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.911,407] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.911,407] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.911,437] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.911,468] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.911,499] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.911,529] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.911,560] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.911,590] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.911,621] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.911,621] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.911,651] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.911,682] [0m<inf> PathPatrol: stuff finished[0m
[00:00:29.911,712] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 9999 messages dropped ---
[0m[00:00:30.728,302] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.728,332] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.728,363] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.728,393] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.728,424] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.728,454] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.728,454] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.728,485] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.728,515] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.728,546] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.728,576] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.728,607] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.728,637] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.728,668] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.728,698] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.728,698] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.728,729] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.728,759] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.728,790] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.728,820] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.728,851] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.728,881] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.728,881] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.728,912] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.728,942] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.728,973] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.729,003] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.729,034] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.729,064] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.729,095] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.729,095] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.729,125] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.729,156] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.729,187] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.729,217] [0m<inf> PathPatrol: stuff finished[0m
[00:00:30.729,248] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 9999 messages dropped ---
[0m[00:00:31.423,431] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.423,461] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.423,492] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.423,522] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.423,553] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.423,553] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.423,583] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.423,614] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.423,645] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.423,675] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.423,706] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.423,736] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.423,767] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.423,797] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.423,797] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.423,828] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.423,858] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.423,889] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.423,919] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.423,950] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.423,980] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.424,011] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.424,011] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.424,041] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.424,072] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.424,102] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.424,133] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.424,163] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.424,194] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.424,224] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.424,224] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.424,255] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.424,285] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.424,316] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.424,346] [0m<inf> PathPatrol: stuff finished[0m
[00:00:31.424,377] [0m<inf> PathPatrol: stuff finished[0m
[1;31m--- 9999 messages dropped ---
[0m[00:00:34.241,851] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.241,882] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.241,912] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.241,912] [0m<inf> PathPatrol: stuff finished[0m
[00:00:34.241,943] [0m<inf> PathPatrol: stuff finished[0m
